County,Less than 9th Grade,9th to 12th Grade,High School Graduate,Some College,Associates Degree,Bachelors Degree,Graduate or Professional Degree,State ID,County ID,Full County ID,Year
"Lincoln Parish, Louisiana",10.7,27.0,18.3,5.1,20.5,14.1,85.0,22,061,22061,2014
"St. Bernard Parish, Louisiana",11.5,42.5,22.1,4.8,10.1,2.4,81.9,22,087,22087,2014
"Webster Parish, Louisiana",14.7,40.1,19.5,5.0,11.0,3.4,79.0,22,119,22119,2014
"West Baton Rouge Parish, Louisiana",10.0,40.0,20.6,5.7,13.5,4.4,84.3,22,121,22121,2014
"Iberville Parish, Louisiana",16.0,38.4,20.6,4.9,9.1,3.6,76.7,22,047,22047,2014
"Red River Parish, Louisiana",19.0,44.3,16.7,3.7,8.1,3.2,75.9,22,081,22081,2014
"Morehouse Parish, Louisiana",15.6,41.4,18.6,3.7,9.8,3.5,77.0,22,067,22067,2014
"Orleans Parish, Louisiana",10.4,24.0,21.9,4.5,19.7,14.8,84.8,22,071,22071,2014
"Terrebonne Parish, Louisiana",13.3,39.6,18.9,4.2,9.0,3.9,75.6,22,109,22109,2014
"Calcasieu Parish, Louisiana",10.2,35.7,21.9,7.2,14.3,6.0,85.1,22,019,22019,2014
"Claiborne Parish, Louisiana",16.0,40.0,19.4,4.0,8.9,4.1,76.3,22,027,22027,2014
"Avoyelles Parish, Louisiana",19.2,40.0,16.3,5.0,6.1,3.2,70.7,22,009,22009,2014
"Assumption Parish, Louisiana",14.0,39.1,17.0,5.3,8.6,2.1,72.0,22,007,22007,2014
"Pointe Coupee Parish, Louisiana",11.6,43.6,20.9,4.5,8.8,3.9,81.6,22,077,22077,2014
"Vermilion Parish, Louisiana",13.9,41.7,16.2,5.4,10.1,2.8,76.3,22,113,22113,2014
"Lafourche Parish, Louisiana",14.1,39.8,15.2,4.1,10.2,4.9,74.2,22,057,22057,2014
"Concordia Parish, Louisiana",16.7,40.0,19.1,5.7,7.4,3.2,75.3,22,029,22029,2014
"LaSalle Parish, Louisiana",13.9,42.6,17.9,6.0,9.6,3.4,79.6,22,059,22059,2014
"Keweenaw County, Michigan",5.4,32.7,23.5,11.6,14.7,9.8,92.3,26,083,26083,2014
"Ottawa County, Michigan",5.4,29.6,22.1,9.0,20.4,10.1,91.2,26,139,26139,2014
"Alpena County, Michigan",7.5,34.5,26.6,11.8,9.4,6.7,88.9,26,007,26007,2014
"Midland County, Michigan",5.0,28.5,21.9,10.4,19.4,12.6,92.8,26,111,26111,2014
"Ogemaw County, Michigan",11.4,41.6,23.8,8.0,7.5,4.1,85.1,26,129,26129,2014
"Crawford County, Michigan",11.6,36.0,25.0,9.1,9.9,5.9,85.8,26,039,26039,2014
"Gratiot County, Michigan",7.8,41.7,25.5,7.7,8.8,5.0,88.8,26,057,26057,2014
"Lenawee County, Michigan",6.8,36.9,24.7,8.6,12.8,6.9,89.9,26,091,26091,2014
"Mackinac County, Michigan",9.0,38.0,24.5,6.9,11.4,6.5,87.2,26,097,26097,2014
"Houghton County, Michigan",5.8,34.6,19.2,8.1,17.9,11.7,91.5,26,061,26061,2014
"Lake County, Michigan",12.2,42.2,24.5,6.3,5.9,3.3,82.3,26,085,26085,2014
"Presque Isle County, Michigan",8.0,40.1,21.9,8.9,10.5,5.9,87.3,26,141,26141,2014
"Kalamazoo County, Michigan",5.2,23.9,24.9,9.4,21.1,13.4,92.7,26,077,26077,2014
"Newaygo County, Michigan",9.8,41.3,23.4,8.3,8.5,4.5,86.0,26,123,26123,2014
"Calhoun County, Michigan",7.2,34.7,25.6,9.2,12.9,6.7,89.2,26,025,26025,2014
"Kent County, Michigan",6.5,26.0,22.1,8.6,21.3,11.3,89.3,26,081,26081,2014
"Saginaw County, Michigan",8.8,34.3,23.9,9.5,13.7,6.4,87.9,26,145,26145,2014
"Bay County, Michigan",8.1,35.5,23.8,11.1,12.7,5.9,89.0,26,017,26017,2014
"Delta County, Michigan",5.8,36.7,24.0,12.5,13.1,4.9,91.2,26,041,26041,2014
"Koochiching County, Minnesota",7.0,36.6,23.8,10.3,13.8,4.6,89.1,27,071,27071,2014
"Morrison County, Minnesota",6.3,39.1,22.3,11.4,11.4,5.0,89.2,27,097,27097,2014
"Steele County, Minnesota",4.3,36.0,22.0,8.9,18.2,6.6,91.7,27,147,27147,2014
"Aitkin County, Minnesota",6.8,40.8,24.0,10.9,10.2,4.6,90.4,27,001,27001,2014
"Murray County, Minnesota",5.2,37.8,22.9,11.6,12.6,4.6,89.6,27,101,27101,2014
"Kandiyohi County, Minnesota",6.2,29.6,23.2,13.9,14.9,7.0,88.6,27,067,27067,2014
"Rock County, Minnesota",4.1,41.2,19.9,11.0,13.0,5.0,90.1,27,133,27133,2014
"Traverse County, Minnesota",4.6,36.3,22.6,14.7,12.3,4.5,90.4,27,155,27155,2014
"Hennepin County, Minnesota",4.0,18.2,19.8,8.3,30.2,16.1,92.7,27,053,27053,2014
"Chippewa County, Minnesota",5.8,34.2,22.8,13.7,13.3,4.3,88.3,27,023,27023,2014
"Clearwater County, Minnesota",8.9,38.5,22.2,11.0,10.2,3.9,85.8,27,029,27029,2014
"Isanti County, Minnesota",6.0,38.8,25.6,10.1,12.1,5.0,91.7,27,059,27059,2014
"Mower County, Minnesota",7.3,32.9,24.9,11.6,13.2,4.7,87.4,27,099,27099,2014
"Olmsted County, Minnesota",3.7,21.6,20.8,11.4,23.9,16.3,94.0,27,109,27109,2014
"St. Clair County, Alabama",12.5,35.6,23.3,8.0,10.2,5.3,82.4,01,115,01115,2014
"Baldwin County, Alabama",7.3,28.8,22.9,8.7,19.1,9.5,89.0,01,003,01003,2014
"Houston County, Alabama",10.6,33.9,21.8,8.5,13.1,7.0,84.3,01,069,01069,2014
"Tuscaloosa County, Alabama",9.5,30.9,21.9,6.5,16.7,11.1,87.0,01,125,01125,2014
"Coffee County, Alabama",10.6,29.8,21.1,9.0,14.2,9.0,83.1,01,031,01031,2014
"Pike County, Alabama",15.1,33.7,17.8,4.9,14.8,8.8,80.0,01,109,01109,2014
"Douglas County, Minnesota",3.8,30.5,22.8,16.0,17.3,6.9,93.5,27,041,27041,2014
"Le Sueur County, Minnesota",6.9,34.6,23.2,10.9,15.6,6.1,90.3,27,079,27079,2014
"Chisago County, Minnesota",4.8,34.3,25.8,12.0,15.3,6.3,93.7,27,025,27025,2014
"Todd County, Minnesota",6.2,37.2,23.5,12.2,10.1,3.8,86.7,27,153,27153,2014
"Houston County, Minnesota",5.1,34.8,20.8,14.4,15.3,6.7,92.0,27,055,27055,2014
"Otter Tail County, Minnesota",5.4,31.0,23.0,13.1,16.6,7.0,90.7,27,111,27111,2014
"St. Louis County, Minnesota",5.2,29.7,25.0,12.0,18.1,8.3,93.0,27,137,27137,2014
"Dakota County, Minnesota",3.4,22.1,22.0,11.2,27.3,12.3,94.8,27,037,27037,2014
"Marshall County, Minnesota",5.9,38.7,20.6,11.3,14.3,3.6,88.6,27,089,27089,2014
"Washington County, Minnesota",2.7,22.2,21.5,11.0,27.5,13.8,96.0,27,163,27163,2014
"Kanabec County, Minnesota",9.7,39.9,23.4,10.4,8.4,5.0,87.1,27,065,27065,2014
"Chambers County, Alabama",16.1,37.3,20.7,7.2,7.8,4.4,77.5,01,017,01017,2014
"Montgomery County, Alabama",10.0,26.3,21.4,6.0,19.0,12.3,85.0,01,101,01101,2014
"Henry County, Alabama",13.0,35.8,19.3,7.7,9.2,7.5,79.5,01,067,01067,2014
"Tallapoosa County, Alabama",14.1,35.5,19.6,7.6,11.6,6.0,80.3,01,123,01123,2014
"Aleutians West Census Area, Alaska",8.0,36.7,28.9,4.5,10.4,5.0,85.5,02,016,02016,2014
"Northwest Arctic Borough, Alaska",13.2,41.8,22.1,3.4,7.1,5.0,79.3,02,188,02188,2014
"North Slope Borough, Alaska",9.3,35.4,30.4,7.8,9.9,3.5,87.1,02,185,02185,2014
"Fairbanks North Star Borough, Alaska",4.7,24.2,29.5,9.1,18.6,11.9,93.4,02,090,02090,2014
"Nome Census Area, Alaska",9.2,42.5,23.4,4.0,10.7,4.0,84.7,02,180,02180,2014
"Yakutat City and Borough, Alaska",4.9,39.2,27.5,4.9,15.2,5.1,91.8,02,282,02282,2014
"Southeast Fairbanks Census Area, Alaska",5.4,31.3,29.9,10.0,13.7,6.9,91.9,02,240,02240,2014
"Aleutians East Borough, Alaska",9.5,40.4,20.8,5.7,11.3,1.3,79.5,02,013,02013,2014
"Kenai Peninsula Borough, Alaska",4.5,32.4,29.9,7.7,15.3,8.0,93.3,02,122,02122,2014
"Prince of Wales-Hyder Census Area, Alaska",7.0,42.1,28.1,4.8,10.5,5.7,91.1,02,198,02198,2014
"Pima County, Arizona",7.3,22.8,26.2,8.4,17.6,12.4,87.5,04,019,04019,2014
"Graham County, Arizona",9.0,34.0,29.5,8.2,8.4,5.2,85.2,04,009,04009,2014
"La Paz County, Arizona",13.3,35.7,24.0,7.1,6.6,3.6,76.9,04,012,04012,2014
"Apache County, Arizona",11.5,32.9,25.5,7.3,6.4,3.7,75.8,04,001,04001,2014
"Yuma County, Arizona",13.6,25.3,25.4,7.0,9.3,4.7,71.7,04,027,04027,2014
"Pinal County, Arizona",9.3,29.9,27.8,9.3,11.8,6.1,84.9,04,021,04021,2014
"Clay County, Arkansas",11.9,44.4,18.9,4.2,6.8,3.0,77.2,05,021,05021,2014
"Drew County, Arkansas",12.3,37.2,20.8,4.6,13.3,7.0,82.9,05,043,05043,2014
"Saline County, Arkansas",8.2,34.3,24.3,7.2,15.7,7.3,88.8,05,125,05125,2014
"Boone County, Arkansas",9.1,36.6,26.5,6.7,9.6,5.5,84.9,05,009,05009,2014
"Desha County, Arkansas",13.9,41.9,20.0,4.2,7.7,3.9,77.7,05,041,05041,2014
"Garland County, Arkansas",8.4,32.5,25.8,7.6,12.7,8.3,86.9,05,051,05051,2014
"Pope County, Arkansas",11.0,33.3,23.7,4.7,14.1,7.1,82.8,05,115,05115,2014
"Woodruff County, Arkansas",19.9,42.5,14.3,4.8,6.3,2.7,70.5,05,147,05147,2014
"Jackson County, Arkansas",13.8,46.6,17.1,5.2,5.7,2.2,76.9,05,067,05067,2014
"Stone County, Arkansas",12.6,37.2,20.9,5.6,10.5,5.8,80.0,05,137,05137,2014
"Baxter County, Arkansas",8.4,35.7,26.8,7.1,13.0,4.4,87.0,05,005,05005,2014
"Greene County, Arkansas",10.6,42.8,21.2,5.0,9.7,5.2,83.8,05,055,05055,2014
"Phillips County, Arkansas",15.4,29.7,22.1,10.1,8.4,4.4,74.8,05,107,05107,2014
"Yell County, Arkansas",13.6,41.4,18.2,3.2,9.1,2.8,74.8,05,149,05149,2014
"Clark County, Arkansas",9.4,35.1,21.5,6.5,12.9,9.5,85.4,05,019,05019,2014
"Monroe County, Arkansas",15.5,38.3,19.5,6.0,9.1,3.0,75.9,05,095,05095,2014
"Ouachita County, Arkansas",9.6,42.1,20.3,7.2,11.2,4.7,85.5,05,103,05103,2014
"Arkansas County, Arkansas",10.5,44.0,19.9,5.5,9.3,4.6,83.2,05,001,05001,2014
"Carroll County, Arkansas",8.8,35.9,24.6,6.0,10.9,6.1,83.4,05,015,05015,2014
"Pulaski County, Arkansas",7.2,27.6,23.8,6.3,20.5,11.6,89.8,05,119,05119,2014
"Lake County, California",9.9,28.3,29.4,11.0,10.7,5.5,84.8,06,033,06033,2014
"Modoc County, California",9.0,26.9,30.2,11.0,14.1,4.4,86.6,06,049,06049,2014
"Inyo County, California",7.2,32.8,25.6,8.4,13.6,7.8,88.2,06,027,06027,2014
"Santa Barbara County, California",8.1,17.8,22.2,8.0,18.6,12.8,79.3,06,083,06083,2014
"Imperial County, California",14.5,21.9,23.4,6.5,9.4,4.0,65.2,06,025,06025,2014
"Alameda County, California",6.0,18.9,18.9,6.7,24.6,17.5,86.7,06,001,06001,2014
"Napa County, California",6.7,19.2,22.5,9.2,21.3,10.6,82.8,06,055,06055,2014
"San Francisco County, California",5.1,13.1,15.2,5.5,32.2,20.7,86.7,06,075,06075,2014
"Colusa County, California",11.2,24.5,20.0,9.8,11.3,3.1,68.7,06,011,06011,2014
"Kings County, California",14.7,25.1,25.2,8.2,9.0,3.5,70.9,06,031,06031,2014
"Fresno County, California",11.1,22.7,23.1,8.0,13.1,6.4,73.2,06,019,06019,2014
"Orange County, California",7.1,17.8,21.1,7.8,24.2,13.1,84.0,06,059,06059,2014
"Sutter County, California",10.4,24.4,25.2,10.2,13.1,5.4,78.4,06,101,06101,2014
"San Joaquin County, California",10.4,26.2,24.3,9.1,12.4,5.7,77.6,06,077,06077,2014
"Archuleta County, Colorado",5.3,26.9,23.2,6.8,22.9,12.4,92.3,08,007,08007,2014
"Huerfano County, Colorado",8.4,28.9,22.2,5.3,15.5,13.4,85.3,08,055,08055,2014
"Chaffee County, Colorado",5.7,27.9,21.9,6.5,21.9,12.3,90.5,08,015,08015,2014
"Garfield County, Colorado",8.7,24.3,24.1,7.7,20.1,9.2,85.3,08,045,08045,2014
"Mineral County, Colorado",3.2,23.0,28.4,5.7,26.4,13.0,96.5,08,079,08079,2014
"Sedgwick County, Colorado",7.6,33.9,26.4,9.0,13.0,5.5,87.9,08,115,08115,2014
"Custer County, Colorado",3.8,22.6,31.1,7.1,21.2,13.6,95.6,08,027,08027,2014
"Adams County, Colorado",10.4,29.3,22.6,8.2,14.9,6.8,81.8,08,001,08001,2014
"Lake County, Colorado",4.8,30.1,20.6,11.6,21.6,8.7,92.6,08,065,08065,2014
"Pitkin County, Colorado",3.5,10.8,20.0,7.6,40.9,15.4,94.8,08,097,08097,2014
"Cheyenne County, Colorado",5.5,32.3,21.6,12.5,16.7,5.2,88.2,08,017,08017,2014
"Dolores County, Colorado",9.0,35.1,23.6,7.7,17.4,4.3,88.2,08,033,08033,2014
"Larimer County, Colorado",3.2,18.6,23.4,8.9,27.5,16.6,95.1,08,069,08069,2014
"San Miguel County, Colorado",3.8,16.1,20.3,4.4,40.6,13.8,95.3,08,113,08113,2014
"Elbert County, Colorado",2.9,28.2,27.7,10.4,21.2,8.3,95.8,08,039,08039,2014
"Yuma County, Colorado",4.7,33.8,28.0,8.5,13.0,5.6,88.9,08,125,08125,2014
"Summit County, Colorado",1.9,16.2,22.2,8.0,32.2,15.9,94.6,08,117,08117,2014
"Delta County, Colorado",8.2,36.3,25.0,7.8,12.8,6.1,88.0,08,029,08029,2014
"Windham County, Connecticut",7.7,35.7,20.7,8.7,13.4,9.5,88.0,09,015,09015,2014
"Middlesex County, Connecticut",4.1,27.7,18.0,8.3,21.9,17.9,93.8,09,007,09007,2014
"Washington County, Florida",12.5,40.2,22.7,6.2,6.7,4.7,80.4,12,133,12133,2014
"Brevard County, Florida",6.7,29.6,23.4,10.8,16.6,10.0,90.5,12,009,12009,2014
"Lake County, Florida",8.9,33.6,23.5,8.7,13.9,7.1,86.9,12,069,12069,2014
"Polk County, Florida",10.5,36.2,20.3,8.1,12.8,5.8,83.1,12,105,12105,2014
"Glades County, Florida",15.0,44.1,15.0,6.6,6.3,4.0,76.0,12,043,12043,2014
"Jackson County, Florida",14.2,35.6,22.0,7.1,9.1,5.1,78.8,12,063,12063,2014
"Seminole County, Florida",5.1,24.5,22.2,10.6,23.2,11.7,92.2,12,117,12117,2014
"Bay County, Florida",8.6,30.9,24.8,10.3,14.3,7.3,87.6,12,005,12005,2014
"Gulf County, Florida",14.0,35.5,22.4,7.1,11.0,3.7,79.6,12,045,12045,2014
"Osceola County, Florida",8.9,34.3,22.6,9.5,12.7,5.2,84.2,12,097,12097,2014
"Walton County, Florida",10.6,28.2,24.0,7.5,17.3,7.7,84.8,12,131,12131,2014
"Jefferson County, Florida",14.4,31.1,24.2,7.0,11.7,6.0,80.1,12,065,12065,2014
"Hardee County, Florida",10.5,37.2,14.4,3.7,7.3,2.7,65.3,12,049,12049,2014
"Orange County, Florida",7.9,26.5,19.9,10.3,20.4,10.2,87.3,12,095,12095,2014
"Gilchrist County, Florida",13.8,37.8,23.4,8.6,7.9,3.0,80.7,12,041,12041,2014
"Alachua County, Florida",5.3,21.7,19.0,10.3,20.8,19.9,91.8,12,001,12001,2014
"Charlotte County, Florida",7.7,34.3,24.9,9.0,13.3,7.6,89.1,12,015,12015,2014
"Martin County, Florida",6.5,26.4,21.8,9.6,19.2,11.9,89.0,12,085,12085,2014
"Sarasota County, Florida",5.5,30.6,21.7,8.7,18.4,12.7,92.2,12,115,12115,2014
"Citrus County, Florida",9.6,38.3,23.7,8.1,10.8,6.0,86.8,12,017,12017,2014
"Santa Rosa County, Florida",7.6,28.2,23.8,11.7,17.6,8.9,90.2,12,113,12113,2014
"Broward County, Florida",6.9,27.8,20.5,9.5,19.4,10.8,87.9,12,011,12011,2014
"Monroe County, Florida",5.6,28.7,22.9,9.0,18.0,11.7,90.4,12,087,12087,2014
"Union County, Georgia",10.3,33.7,22.4,9.0,11.7,8.9,85.8,13,291,13291,2014
"White County, Georgia",9.1,34.7,23.6,8.2,11.7,7.7,85.9,13,311,13311,2014
"Paulding County, Georgia",7.7,35.5,23.1,7.0,15.2,8.2,89.0,13,223,13223,2014
"Richmond County, Georgia",10.9,31.5,23.6,8.2,13.0,7.4,83.7,13,245,13245,2014
"Berrien County, Georgia",15.1,36.4,18.3,11.7,8.0,5.0,79.4,13,019,13019,2014
"Barrow County, Georgia",10.5,35.0,22.0,8.7,11.7,4.9,82.3,13,013,13013,2014
"Clinch County, Georgia",15.9,40.3,16.7,3.5,7.8,6.3,74.6,13,065,13065,2014
"Grady County, Georgia",17.6,36.7,16.4,7.2,7.3,5.4,73.0,13,131,13131,2014
"Whitfield County, Georgia",16.2,29.3,20.1,4.8,8.5,5.8,68.5,13,313,13313,2014
"Macon County, Georgia",18.8,38.6,18.3,4.6,5.4,3.3,70.2,13,193,13193,2014
"Harris County, Georgia",7.1,28.3,25.0,8.5,16.2,11.6,89.5,13,145,13145,2014
"Worth County, Georgia",18.6,40.6,17.9,7.9,4.9,2.9,74.2,13,321,13321,2014
"Dooly County, Georgia",15.5,43.4,15.2,5.9,6.4,2.6,73.5,13,093,13093,2014
"Webster County, Georgia",15.7,49.2,12.3,9.8,2.7,3.2,77.2,13,307,13307,2014
"Glascock County, Georgia",9.6,43.4,20.4,7.2,6.7,4.7,82.5,13,125,13125,2014
"Chatham County, Georgia",7.9,26.3,23.7,6.5,20.3,12.0,88.7,13,051,13051,2014
"Johnson County, Georgia",17.4,40.0,20.2,6.2,5.7,3.9,76.0,13,167,13167,2014
"Madison County, Georgia",13.2,39.5,19.6,6.5,8.6,6.2,80.4,13,195,13195,2014
"Tift County, Georgia",13.4,32.4,20.6,8.9,8.2,8.4,78.5,13,277,13277,2014
"Talbot County, Georgia",14.5,40.8,16.3,6.4,8.1,5.0,76.7,13,263,13263,2014
"Terrell County, Georgia",20.5,35.0,17.8,5.5,5.7,4.4,68.4,13,273,13273,2014
"Wilkinson County, Georgia",12.8,50.1,16.5,5.6,4.4,3.8,80.4,13,319,13319,2014
"Randolph County, Georgia",17.5,35.0,15.9,7.1,7.2,7.6,72.7,13,243,13243,2014
"Ware County, Georgia",13.0,41.4,20.8,6.1,7.4,5.7,81.4,13,299,13299,2014
"Wilcox County, Georgia",16.2,48.1,15.4,3.9,6.8,1.9,76.1,13,315,13315,2014
"Irwin County, Georgia",14.3,39.3,23.1,8.4,4.2,6.5,81.7,13,155,13155,2014
"Bacon County, Georgia",16.4,40.0,16.2,5.9,7.4,4.7,74.2,13,005,13005,2014
"Burke County, Georgia",15.2,40.0,21.1,6.1,6.1,3.9,77.2,13,033,13033,2014
"Chattahoochee County, Georgia",5.2,26.1,27.9,7.5,23.2,8.3,93.0,13,053,13053,2014
"Decatur County, Georgia",13.9,34.8,21.3,7.8,8.9,6.1,78.9,13,087,13087,2014
"Habersham County, Georgia",12.2,34.7,20.1,6.6,9.4,7.1,78.0,13,137,13137,2014
"McIntosh County, Georgia",10.9,37.3,19.8,7.4,8.8,5.3,78.6,13,191,13191,2014
"Monroe County, Georgia",14.6,34.9,20.2,5.5,11.3,8.5,80.3,13,207,13207,2014
"Taliaferro County, Georgia",19.4,43.6,10.6,3.9,5.6,2.7,66.3,13,265,13265,2014
"Bryan County, Georgia",7.8,26.9,22.3,7.7,21.4,11.0,89.2,13,029,13029,2014
"Camden County, Georgia",6.7,31.0,28.9,10.1,13.1,8.1,91.1,13,039,13039,2014
"Crawford County, Georgia",13.8,39.9,23.7,4.5,8.0,3.1,79.1,13,079,13079,2014
"Coffee County, Georgia",15.7,39.6,17.9,7.1,7.8,4.5,77.1,13,069,13069,2014
"Gilmer County, Georgia",13.2,33.0,20.8,6.8,11.4,5.5,77.5,13,123,13123,2014
"Walton County, Georgia",11.9,34.8,24.3,8.0,12.2,5.0,84.3,13,297,13297,2014
"Dodge County, Georgia",14.7,42.7,15.2,7.4,8.2,6.1,79.6,13,091,13091,2014
"Cherokee County, Georgia",6.9,24.2,23.7,6.7,24.0,10.2,88.9,13,057,13057,2014
"Lee County, Georgia",10.8,29.2,25.1,8.9,13.1,9.2,85.6,13,177,13177,2014
"Pickens County, Georgia",11.0,32.0,19.8,7.0,15.4,8.3,82.5,13,227,13227,2014
"Cook County, Georgia",18.0,37.1,18.6,5.9,7.9,5.5,75.0,13,075,13075,2014
"Fulton County, Georgia",5.9,18.2,18.2,5.7,29.8,18.8,90.7,13,121,13121,2014
"Hawaii County, Hawaii",5.9,32.7,22.7,9.7,16.7,9.2,91.0,15,001,15001,2014
"Kauai County, Hawaii",3.9,29.9,22.6,11.6,18.5,8.4,91.0,15,007,15007,2014
"Cassia County, Idaho",10.3,27.0,25.9,9.1,12.1,4.8,78.8,16,031,16031,2014
"Lincoln County, Idaho",10.8,35.8,23.6,6.1,7.8,3.5,76.9,16,063,16063,2014
"Franklin County, Idaho",6.9,34.6,29.3,8.6,14.5,3.7,90.7,16,041,16041,2014
"Canyon County, Idaho",9.5,31.3,26.1,8.1,12.2,5.2,82.9,16,027,16027,2014
"Latah County, Idaho",3.1,20.7,23.2,7.9,25.8,18.2,95.8,16,057,16057,2014
"Benewah County, Idaho",9.8,41.9,24.0,6.7,8.3,5.0,86.0,16,009,16009,2014
"Clark County, Idaho",4.0,33.3,23.7,5.0,10.3,5.7,78.0,16,033,16033,2014
"Fremont County, Idaho",6.2,32.6,25.0,11.2,14.0,5.7,88.5,16,043,16043,2014
"Idaho County, Idaho",6.1,40.1,25.7,7.2,13.1,3.7,89.8,16,049,16049,2014
"Power County, Idaho",8.5,42.4,20.8,4.2,9.4,3.1,79.9,16,077,16077,2014
"Madison County, Illinois",5.9,33.0,24.5,9.1,16.0,8.8,91.4,17,119,17119,2014
"Mercer County, Illinois",7.4,40.9,25.2,8.8,10.1,5.4,90.4,17,131,17131,2014
"Sangamon County, Illinois",5.4,28.5,22.7,8.2,20.7,12.3,92.5,17,167,17167,2014
"Randolph County, Illinois",10.9,42.1,22.5,6.8,9.0,3.3,83.7,17,157,17157,2014
"Ogle County, Illinois",7.6,34.6,25.4,8.9,12.7,7.3,89.0,17,141,17141,2014
"Stephenson County, Illinois",7.3,37.1,25.6,9.3,11.7,6.4,90.0,17,177,17177,2014
"White County, Illinois",9.1,34.1,25.9,13.1,8.1,5.4,86.6,17,193,17193,2014
"Henderson County, Illinois",7.5,43.6,21.9,10.0,11.6,2.5,89.5,17,071,17071,2014
"McLean County, Illinois",3.6,25.4,19.3,6.6,29.9,13.5,94.7,17,113,17113,2014
"Pike County, Illinois",8.7,43.5,23.0,6.1,11.2,3.5,87.4,17,149,17149,2014
"Rock Island County, Illinois",8.0,31.5,25.4,9.3,14.4,7.3,87.8,17,161,17161,2014
"Wabash County, Illinois",6.6,33.2,22.8,16.5,12.5,4.9,89.9,17,185,17185,2014
"Cumberland County, Illinois",5.9,38.7,22.7,12.3,9.8,4.1,87.7,17,035,17035,2014
"Kane County, Illinois",8.2,23.8,20.3,7.2,20.5,11.3,83.0,17,089,17089,2014
"Brown County, Illinois",13.2,38.9,22.4,7.5,8.9,4.0,81.6,17,009,17009,2014
"Marshall County, Illinois",6.1,40.0,23.1,10.4,13.2,4.5,91.3,17,123,17123,2014
"Christian County, Illinois",8.6,43.9,22.8,7.7,9.6,4.3,88.2,17,021,17021,2014
"Jackson County, Illinois",5.6,24.9,23.1,8.9,18.3,15.5,90.6,17,077,17077,2014
"Union County, Illinois",8.2,30.8,22.7,9.7,12.7,8.6,84.5,17,181,17181,2014
"Saline County, Illinois",9.9,32.5,28.3,10.7,9.4,4.5,85.4,17,165,17165,2014
"Whiteside County, Illinois",7.9,36.3,24.8,10.1,10.5,6.0,87.7,17,195,17195,2014
"DeKalb County, Illinois",5.1,26.6,24.9,10.4,19.1,10.8,91.7,17,037,17037,2014
"Jasper County, Illinois",6.1,38.3,19.9,14.3,11.3,7.1,90.8,17,079,17079,2014
"Will County, Illinois",5.5,27.0,22.6,8.3,20.8,11.8,90.5,17,197,17197,2014
"Douglas County, Illinois",4.8,37.4,21.9,7.4,12.7,4.4,83.7,17,041,17041,2014
"Greene County, Illinois",8.4,41.4,24.8,8.1,9.8,3.1,87.1,17,061,17061,2014
"Hardin County, Illinois",11.8,36.4,24.2,10.4,6.8,4.0,81.8,17,069,17069,2014
"Knox County, Illinois",9.2,37.4,21.6,10.2,11.4,6.2,86.9,17,095,17095,2014
"Massac County, Illinois",11.6,32.6,24.4,10.4,11.7,3.6,82.8,17,127,17127,2014
"Tazewell County, Illinois",5.6,33.3,24.4,10.1,17.5,7.1,92.5,17,179,17179,2014
"Harrison County, Indiana",8.2,43.1,21.8,8.0,10.1,5.4,88.5,18,061,18061,2014
"Wabash County, Indiana",7.6,43.9,19.8,7.3,10.5,6.6,88.0,18,169,18169,2014
"Jay County, Indiana",10.9,48.1,17.7,8.2,6.9,3.2,84.2,18,075,18075,2014
"Lincoln County, Maine",5.1,32.0,20.2,8.2,19.8,12.5,92.7,23,015,23015,2014
"Waldo County, Maine",5.8,35.3,19.0,8.7,18.3,10.6,91.9,23,027,23027,2014
"Penobscot County, Maine",6.1,35.6,20.3,10.6,15.4,8.9,90.7,23,019,23019,2014
"Piscataquis County, Maine",7.1,40.3,20.7,9.8,12.6,5.7,89.0,23,021,23021,2014
"Androscoggin County, Maine",6.7,37.9,20.8,9.9,13.7,6.3,88.6,23,001,23001,2014
"Aroostook County, Maine",7.4,38.8,20.9,9.6,11.9,5.0,86.3,23,003,23003,2014
"Washington County, Maine",8.1,38.3,21.3,7.7,13.6,6.7,87.5,23,029,23029,2014
"Cumberland County, Maine",4.0,23.9,18.7,9.2,26.6,15.4,93.8,23,005,23005,2014
"Knox County, Maine",4.6,35.5,19.1,8.0,20.5,10.2,93.3,23,013,23013,2014
"Sagadahoc County, Maine",4.2,31.7,22.1,7.8,20.7,11.6,93.9,23,023,23023,2014
"York County, Maine",4.9,32.4,20.5,10.0,19.2,9.8,92.0,23,031,23031,2014
"Kennebec County, Maine",5.7,35.9,21.3,9.9,14.5,9.4,90.9,23,011,23011,2014
"Franklin County, Maine",5.0,38.0,20.8,8.5,15.4,9.1,91.9,23,007,23007,2014
"Somerset County, Maine",8.5,42.0,20.2,9.6,11.0,4.8,87.4,23,025,23025,2014
"Hancock County, Maine",4.8,33.3,19.6,7.9,20.3,12.3,93.4,23,009,23009,2014
"Worcester County, Maryland",7.8,33.3,20.4,7.5,17.1,11.1,89.3,24,047,24047,2014
"Baltimore city, Maryland",13.1,29.7,19.1,4.4,14.6,13.1,80.9,24,510,24510,2014
"Somerset County, Maryland",14.4,42.1,17.3,4.6,9.3,5.8,79.0,24,039,24039,2014
"Talbot County, Maryland",7.8,28.4,19.8,6.7,17.2,16.2,88.3,24,041,24041,2014
"Harford County, Maryland",5.0,28.4,23.0,8.1,20.0,13.4,92.9,24,025,24025,2014
